mode: count
simple-blog-system/main.go:13.13,26.2 6 0
simple-blog-system/internal/app/comment/handler/comment.go:45.2,47.16 3 0
simple-blog-system/internal/app/comment/handler/comment.go:47.16,50.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:52.2,53.16 2 0
simple-blog-system/internal/app/comment/handler/comment.go:53.16,56.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:58.2,61.4 1 0
simple-blog-system/internal/app/comment/handler/comment.go:73.49,79.54 3 0
simple-blog-system/internal/app/comment/handler/comment.go:79.54,82.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:84.2,86.16 3 0
simple-blog-system/internal/app/comment/handler/comment.go:86.16,89.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:91.2,94.16 3 0
simple-blog-system/internal/app/comment/handler/comment.go:94.16,97.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:99.2,102.4 1 0
simple-blog-system/internal/app/comment/handler/comment.go:113.49,119.16 4 0
simple-blog-system/internal/app/comment/handler/comment.go:119.16,122.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:124.2,127.4 1 0
simple-blog-system/internal/app/comment/handler/comment.go:140.49,145.16 4 0
simple-blog-system/internal/app/comment/handler/comment.go:145.16,148.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:150.2,152.16 3 0
simple-blog-system/internal/app/comment/handler/comment.go:152.16,155.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:157.2,158.16 2 0
simple-blog-system/internal/app/comment/handler/comment.go:158.16,161.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:163.2,166.4 1 0
simple-blog-system/internal/app/comment/handler/comment.go:177.50,183.16 4 0
simple-blog-system/internal/app/comment/handler/comment.go:183.16,186.3 2 0
simple-blog-system/internal/app/comment/handler/comment.go:188.2,191.4 1 0
simple-blog-system/internal/app/comment/model/comment.go:25.42,27.2 1 0
simple-blog-system/internal/app/comment/server/route.go:17.76,23.2 5 0
simple-blog-system/internal/app/comment/repository/comment.go:19.59,21.2 1 0
simple-blog-system/internal/app/comment/repository/comment.go:23.109,28.2 3 2
simple-blog-system/internal/app/comment/repository/comment.go:30.117,35.2 3 2
simple-blog-system/internal/app/comment/repository/comment.go:37.105,41.2 3 3
simple-blog-system/internal/app/comment/repository/comment.go:43.96,47.2 3 3
simple-blog-system/internal/app/comment/repository/comment.go:49.115,55.2 4 4
simple-blog-system/internal/app/post/handler/post.go:17.59,21.2 1 0
simple-blog-system/internal/app/post/handler/post.go:34.43,40.51 3 0
simple-blog-system/internal/app/post/handler/post.go:40.51,43.3 2 0
simple-blog-system/internal/app/post/handler/post.go:45.2,47.16 3 0
simple-blog-system/internal/app/post/handler/post.go:47.16,50.3 2 0
simple-blog-system/internal/app/post/handler/post.go:52.2,53.16 2 0
simple-blog-system/internal/app/post/handler/post.go:53.16,56.3 2 0
simple-blog-system/internal/app/post/handler/post.go:58.2,61.4 1 0
simple-blog-system/internal/app/post/handler/post.go:73.46,79.51 3 0
simple-blog-system/internal/app/post/handler/post.go:79.51,82.3 2 0
simple-blog-system/internal/app/post/handler/post.go:84.2,86.16 3 0
simple-blog-system/internal/app/post/handler/post.go:86.16,89.3 2 0
simple-blog-system/internal/app/post/handler/post.go:91.2,94.16 3 0
simple-blog-system/internal/app/post/handler/post.go:94.16,97.3 2 0
simple-blog-system/internal/app/post/handler/post.go:99.2,102.4 1 0
simple-blog-system/internal/app/post/handler/post.go:113.46,119.16 4 0
simple-blog-system/internal/app/post/handler/post.go:119.16,122.3 2 0
simple-blog-system/internal/app/post/handler/post.go:124.2,127.4 1 0
simple-blog-system/internal/app/post/handler/post.go:140.46,145.16 4 0
simple-blog-system/internal/app/post/handler/post.go:145.16,148.3 2 0
simple-blog-system/internal/app/post/handler/post.go:150.2,152.16 3 0
simple-blog-system/internal/app/post/handler/post.go:152.16,155.3 2 0
simple-blog-system/internal/app/post/handler/post.go:157.2,158.16 2 0
simple-blog-system/internal/app/post/handler/post.go:158.16,161.3 2 0
simple-blog-system/internal/app/post/handler/post.go:163.2,166.4 1 0
simple-blog-system/internal/app/post/handler/post.go:177.43,183.16 4 0
simple-blog-system/internal/app/post/handler/post.go:183.16,186.3 2 0
simple-blog-system/internal/app/post/handler/post.go:188.2,191.4 1 0
simple-blog-system/internal/app/post/model/post.go:23.39,25.2 1 0
simple-blog-system/internal/app/comment/service/comment.go:22.138,28.2 1 0
simple-blog-system/internal/app/comment/service/comment.go:30.135,32.36 2 5
simple-blog-system/internal/app/comment/service/comment.go:32.36,34.3 1 2
simple-blog-system/internal/app/comment/service/comment.go:36.2,43.17 3 3
simple-blog-system/internal/app/comment/service/comment.go:43.17,45.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:47.2,48.17 2 2
simple-blog-system/internal/app/comment/service/comment.go:48.17,50.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:51.2,53.22 2 1
simple-blog-system/internal/app/comment/service/comment.go:56.149,58.36 2 3
simple-blog-system/internal/app/comment/service/comment.go:58.36,60.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:62.2,70.17 3 2
simple-blog-system/internal/app/comment/service/comment.go:70.17,72.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:74.2,75.17 2 1
simple-blog-system/internal/app/comment/service/comment.go:75.17,77.3 1 0
simple-blog-system/internal/app/comment/service/comment.go:78.2,80.22 2 1
simple-blog-system/internal/app/comment/service/comment.go:83.119,85.36 2 4
simple-blog-system/internal/app/comment/service/comment.go:85.36,87.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:89.2,90.16 2 3
simple-blog-system/internal/app/comment/service/comment.go:90.16,92.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:94.2,95.16 2 2
simple-blog-system/internal/app/comment/service/comment.go:95.16,97.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:99.2,99.21 1 1
simple-blog-system/internal/app/comment/service/comment.go:102.130,104.36 2 3
simple-blog-system/internal/app/comment/service/comment.go:104.36,106.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:108.2,109.16 2 2
simple-blog-system/internal/app/comment/service/comment.go:109.16,111.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:113.2,113.18 1 1
simple-blog-system/internal/app/comment/service/comment.go:116.120,118.36 2 3
simple-blog-system/internal/app/comment/service/comment.go:118.36,120.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:122.2,123.16 2 2
simple-blog-system/internal/app/comment/service/comment.go:123.16,125.3 1 1
simple-blog-system/internal/app/comment/service/comment.go:127.2,127.21 1 1
simple-blog-system/internal/app/post/server/route.go:17.73,23.2 5 0
simple-blog-system/internal/app/user/model/user.go:22.43,24.2 1 0
simple-blog-system/internal/app/user/handler/user.go:17.59,21.2 1 0
simple-blog-system/internal/app/user/handler/user.go:34.44,38.48 2 0
simple-blog-system/internal/app/user/handler/user.go:38.48,41.3 2 0
simple-blog-system/internal/app/user/handler/user.go:43.2,45.16 3 0
simple-blog-system/internal/app/user/handler/user.go:45.16,48.3 2 0
simple-blog-system/internal/app/user/handler/user.go:50.2,51.16 2 0
simple-blog-system/internal/app/user/handler/user.go:51.16,54.3 2 0
simple-blog-system/internal/app/user/handler/user.go:56.2,59.4 1 0
simple-blog-system/internal/app/user/handler/user.go:71.41,76.48 2 0
simple-blog-system/internal/app/user/handler/user.go:76.48,79.3 2 0
simple-blog-system/internal/app/user/handler/user.go:81.2,83.16 3 0
simple-blog-system/internal/app/user/handler/user.go:83.16,86.3 2 0
simple-blog-system/internal/app/user/handler/user.go:88.2,89.16 2 0
simple-blog-system/internal/app/user/handler/user.go:89.16,92.3 2 0
simple-blog-system/internal/app/user/handler/user.go:94.2,97.4 1 0
simple-blog-system/internal/app/user/handler/user.go:108.43,111.16 3 0
simple-blog-system/internal/app/user/handler/user.go:111.16,114.3 2 0
simple-blog-system/internal/app/user/handler/user.go:116.2,119.4 1 0
simple-blog-system/pkg/encrypt/encrypt.go:7.52,10.2 2 0
simple-blog-system/pkg/encrypt/encrypt.go:12.52,15.2 2 0
simple-blog-system/internal/app/user/server/route.go:17.73,20.2 2 0
simple-blog-system/internal/app/user/server/route.go:22.80,24.2 1 0
simple-blog-system/internal/setup/app.go:47.71,58.2 5 0
simple-blog-system/internal/setup/app.go:67.55,72.2 3 0
simple-blog-system/internal/setup/app.go:82.55,87.2 3 0
simple-blog-system/internal/setup/setup.go:21.23,26.16 3 0
simple-blog-system/internal/setup/setup.go:26.16,28.3 1 0
simple-blog-system/internal/setup/setup.go:30.2,30.25 1 0
simple-blog-system/internal/setup/setup.go:30.25,31.50 1 0
simple-blog-system/internal/setup/setup.go:31.50,33.4 1 0
simple-blog-system/internal/setup/setup.go:35.3,35.13 1 0
simple-blog-system/internal/setup/setup.go:38.2,43.3 2 0
simple-blog-system/internal/setup/setup.go:46.59,54.2 5 0
simple-blog-system/pkg/helper/datetime.go:8.55,11.22 3 0
simple-blog-system/pkg/helper/datetime.go:11.22,13.3 1 0
simple-blog-system/pkg/helper/datetime.go:15.2,16.59 2 0
simple-blog-system/pkg/helper/datetime.go:16.59,18.57 2 0
simple-blog-system/pkg/helper/datetime.go:18.57,20.4 1 0
simple-blog-system/pkg/helper/datetime.go:22.2,22.21 1 0
simple-blog-system/pkg/helper/datetime.go:25.45,32.2 6 0
simple-blog-system/pkg/helper/datetime.go:34.52,36.25 2 0
simple-blog-system/pkg/helper/datetime.go:36.25,38.3 1 0
simple-blog-system/pkg/helper/datetime.go:40.2,40.25 1 0
simple-blog-system/pkg/helper/datetime.go:40.25,41.28 1 0
simple-blog-system/pkg/helper/datetime.go:41.28,43.4 1 0
simple-blog-system/pkg/helper/datetime.go:45.2,45.8 1 0
simple-blog-system/pkg/helper/http_response.go:37.50,44.2 5 0
simple-blog-system/pkg/helper/http_response.go:46.42,48.14 2 0
simple-blog-system/pkg/helper/http_response.go:48.14,50.3 1 0
simple-blog-system/pkg/helper/http_response.go:52.2,52.14 1 0
simple-blog-system/pkg/helper/http_response.go:52.14,54.3 1 0
simple-blog-system/pkg/helper/http_response.go:55.2,55.11 1 0
simple-blog-system/pkg/helper/http_response.go:58.47,66.15 6 0
simple-blog-system/pkg/helper/http_response.go:66.15,68.3 1 0
simple-blog-system/pkg/helper/http_response.go:69.2,79.18 2 0
simple-blog-system/pkg/helper/http_response.go:82.32,83.9 1 0
simple-blog-system/pkg/helper/http_response.go:84.55,85.208 1 0
simple-blog-system/pkg/helper/http_response.go:86.30,87.209 1 0
simple-blog-system/pkg/helper/http_response.go:88.10,89.208 1 0
simple-blog-system/pkg/helper/http_response.go:93.68,100.51 4 0
simple-blog-system/pkg/helper/http_response.go:100.51,103.3 2 0
simple-blog-system/pkg/helper/http_response.go:105.2,105.25 1 0
simple-blog-system/pkg/helper/http_response.go:105.25,106.33 1 0
simple-blog-system/pkg/helper/http_response.go:106.33,107.35 1 0
simple-blog-system/pkg/helper/http_response.go:107.35,109.5 1 0
simple-blog-system/pkg/helper/http_response.go:109.10,111.5 1 0
simple-blog-system/pkg/helper/http_response.go:113.3,113.60 1 0
simple-blog-system/pkg/helper/http_response.go:113.60,115.4 1 0
simple-blog-system/pkg/helper/http_response.go:118.2,118.90 1 0
simple-blog-system/pkg/helper/http_response.go:118.90,121.3 2 0
simple-blog-system/pkg/helper/http_response.go:123.2,133.4 3 0
simple-blog-system/pkg/log/zerolog.go:9.20,28.2 2 0
simple-blog-system/pkg/validations/struct.go:15.59,16.22 1 0
simple-blog-system/pkg/validations/struct.go:17.22,18.33 1 0
simple-blog-system/pkg/validations/struct.go:19.49,22.33 2 0
simple-blog-system/pkg/validations/struct.go:23.78,26.26 2 0
simple-blog-system/pkg/validations/struct.go:27.100,30.27 2 0
simple-blog-system/pkg/validations/struct.go:31.40,34.28 2 0
simple-blog-system/pkg/validations/struct.go:35.20,38.27 2 0
simple-blog-system/pkg/validations/struct.go:41.2,41.60 1 0
simple-blog-system/pkg/validations/struct.go:47.51,51.2 2 0
simple-blog-system/pkg/validations/struct.go:56.35,57.41 1 0
simple-blog-system/pkg/validations/struct.go:57.41,59.3 1 0
simple-blog-system/pkg/validations/struct.go:61.2,61.63 1 0
simple-blog-system/pkg/validations/struct.go:61.63,63.3 1 0
simple-blog-system/pkg/validations/struct.go:65.2,65.14 1 0
simple-blog-system/pkg/validations/struct.go:71.49,74.62 2 0
simple-blog-system/pkg/validations/struct.go:74.62,76.3 1 0
simple-blog-system/pkg/validations/struct.go:78.2,78.14 1 0
simple-blog-system/pkg/validations/struct.go:84.51,88.21 3 0
simple-blog-system/pkg/validations/struct.go:88.21,90.3 1 0
simple-blog-system/pkg/validations/struct.go:92.2,93.39 2 0
simple-blog-system/pkg/validations/struct.go:93.39,95.3 1 0
simple-blog-system/pkg/validations/struct.go:95.8,97.3 1 0
simple-blog-system/pkg/validations/struct.go:99.2,99.62 1 0
simple-blog-system/pkg/validations/struct.go:99.62,100.75 1 0
simple-blog-system/pkg/validations/struct.go:100.75,104.4 2 0
simple-blog-system/pkg/validations/struct.go:107.2,107.14 1 0
simple-blog-system/pkg/validations/struct.go:113.52,117.21 3 0
simple-blog-system/pkg/validations/struct.go:117.21,119.3 1 0
simple-blog-system/pkg/validations/struct.go:121.2,122.39 2 0
simple-blog-system/pkg/validations/struct.go:122.39,124.3 1 0
simple-blog-system/pkg/validations/struct.go:124.8,126.3 1 0
simple-blog-system/pkg/validations/struct.go:128.2,128.51 1 0
simple-blog-system/pkg/validations/struct.go:128.51,130.3 1 0
simple-blog-system/pkg/validations/struct.go:132.2,134.16 3 0
simple-blog-system/pkg/validations/struct.go:134.16,136.3 1 0
simple-blog-system/pkg/validations/struct.go:138.2,138.38 1 0
simple-blog-system/pkg/validations/struct.go:144.52,148.21 3 0
simple-blog-system/pkg/validations/struct.go:148.21,150.3 1 0
simple-blog-system/pkg/validations/struct.go:152.2,153.39 2 0
simple-blog-system/pkg/validations/struct.go:153.39,155.3 1 0
simple-blog-system/pkg/validations/struct.go:155.8,157.3 1 0
simple-blog-system/pkg/validations/struct.go:159.2,159.51 1 0
simple-blog-system/pkg/validations/struct.go:159.51,161.3 1 0
simple-blog-system/pkg/validations/struct.go:163.2,165.16 3 0
simple-blog-system/pkg/validations/struct.go:165.16,167.3 1 0
simple-blog-system/pkg/validations/struct.go:169.2,169.38 1 0
simple-blog-system/pkg/validations/struct.go:175.57,179.21 3 0
simple-blog-system/pkg/validations/struct.go:179.21,181.3 1 0
simple-blog-system/pkg/validations/struct.go:183.2,185.39 3 0
simple-blog-system/pkg/validations/struct.go:185.39,188.3 2 0
simple-blog-system/pkg/validations/struct.go:188.8,191.3 2 0
simple-blog-system/pkg/validations/struct.go:193.2,193.51 1 0
simple-blog-system/pkg/validations/struct.go:193.51,195.3 1 0
simple-blog-system/pkg/validations/struct.go:197.2,200.51 3 0
simple-blog-system/pkg/validations/struct.go:206.57,210.21 3 0
simple-blog-system/pkg/validations/struct.go:210.21,212.3 1 0
simple-blog-system/pkg/validations/struct.go:214.2,216.39 3 0
simple-blog-system/pkg/validations/struct.go:216.39,219.3 2 0
simple-blog-system/pkg/validations/struct.go:219.8,222.3 2 0
simple-blog-system/pkg/validations/struct.go:224.2,224.51 1 0
simple-blog-system/pkg/validations/struct.go:224.51,226.3 1 0
simple-blog-system/pkg/validations/struct.go:228.2,231.51 3 0
simple-blog-system/pkg/validations/struct.go:237.57,239.2 1 0
simple-blog-system/pkg/validations/struct.go:244.57,246.2 1 0
simple-blog-system/pkg/validations/validations.go:24.29,36.67 2 0
simple-blog-system/pkg/validations/validations.go:36.67,37.53 1 0
simple-blog-system/pkg/validations/validations.go:37.53,39.18 2 0
simple-blog-system/pkg/validations/validations.go:39.18,40.71 1 0
simple-blog-system/pkg/validations/validations.go:46.34,49.2 2 0
simple-blog-system/pkg/validations/validations.go:51.45,53.2 1 0
simple-blog-system/internal/app/post/service/post.go:20.94,25.2 1 0
simple-blog-system/internal/app/post/service/post.go:27.126,29.36 2 4
simple-blog-system/internal/app/post/service/post.go:29.36,31.3 1 2
simple-blog-system/internal/app/post/service/post.go:33.2,41.17 3 2
simple-blog-system/internal/app/post/service/post.go:41.17,43.3 1 1
simple-blog-system/internal/app/post/service/post.go:45.2,45.19 1 1
simple-blog-system/internal/app/post/service/post.go:48.140,50.36 2 3
simple-blog-system/internal/app/post/service/post.go:50.36,52.3 1 1
simple-blog-system/internal/app/post/service/post.go:54.2,63.17 3 2
simple-blog-system/internal/app/post/service/post.go:63.17,65.3 1 1
simple-blog-system/internal/app/post/service/post.go:67.2,67.19 1 1
simple-blog-system/internal/app/post/service/post.go:70.113,72.36 2 4
simple-blog-system/internal/app/post/service/post.go:72.36,74.3 1 1
simple-blog-system/internal/app/post/service/post.go:76.2,77.16 2 3
simple-blog-system/internal/app/post/service/post.go:77.16,79.3 1 1
simple-blog-system/internal/app/post/service/post.go:81.2,82.16 2 2
simple-blog-system/internal/app/post/service/post.go:82.16,84.3 1 1
simple-blog-system/internal/app/post/service/post.go:86.2,86.18 1 1
simple-blog-system/internal/app/post/service/post.go:89.124,91.36 2 3
simple-blog-system/internal/app/post/service/post.go:91.36,93.3 1 1
simple-blog-system/internal/app/post/service/post.go:95.2,96.16 2 2
simple-blog-system/internal/app/post/service/post.go:96.16,98.3 1 1
simple-blog-system/internal/app/post/service/post.go:100.2,100.18 1 1
simple-blog-system/internal/app/post/service/post.go:103.110,105.36 2 3
simple-blog-system/internal/app/post/service/post.go:105.36,107.3 1 1
simple-blog-system/internal/app/post/service/post.go:109.2,110.16 2 2
simple-blog-system/internal/app/post/service/post.go:110.16,112.3 1 1
simple-blog-system/internal/app/post/service/post.go:114.2,114.18 1 1
simple-blog-system/pkg/transaction/handler.go:25.129,28.16 2 0
simple-blog-system/pkg/transaction/handler.go:28.16,29.53 1 0
simple-blog-system/pkg/transaction/handler.go:29.53,35.5 3 0
simple-blog-system/pkg/transaction/handler.go:37.38,39.4 1 0
simple-blog-system/pkg/transaction/handler.go:44.55,48.2 1 0
simple-blog-system/pkg/transaction/helper.go:10.72,12.9 2 0
simple-blog-system/pkg/transaction/helper.go:12.9,17.3 1 0
simple-blog-system/pkg/transaction/helper.go:19.2,21.3 1 0
simple-blog-system/internal/app/post/repository/post.go:19.56,21.2 1 0
simple-blog-system/internal/app/post/repository/post.go:23.100,28.2 3 2
simple-blog-system/internal/app/post/repository/post.go:30.108,35.2 3 2
simple-blog-system/internal/app/post/repository/post.go:37.99,41.2 3 3
simple-blog-system/internal/app/post/repository/post.go:43.87,47.2 3 3
simple-blog-system/internal/app/post/repository/post.go:49.109,55.2 4 4
simple-blog-system/internal/app/user/repository/user.go:19.56,21.2 1 0
simple-blog-system/internal/app/user/repository/user.go:23.108,28.2 3 2
simple-blog-system/internal/app/user/repository/user.go:30.117,34.2 3 3
simple-blog-system/internal/app/user/repository/user.go:36.121,40.2 3 3
simple-blog-system/internal/app/user/repository/user.go:42.90,46.2 3 3
simple-blog-system/internal/app/user/service/user.go:22.59,26.2 1 0
simple-blog-system/internal/app/user/service/user.go:28.101,30.17 2 4
simple-blog-system/internal/app/user/service/user.go:30.17,32.3 1 1
simple-blog-system/internal/app/user/service/user.go:33.2,33.23 1 3
simple-blog-system/internal/app/user/service/user.go:33.23,35.3 1 1
simple-blog-system/internal/app/user/service/user.go:37.2,38.17 2 2
simple-blog-system/internal/app/user/service/user.go:38.17,40.3 1 0
simple-blog-system/internal/app/user/service/user.go:42.2,46.17 5 2
simple-blog-system/internal/app/user/service/user.go:46.17,48.3 1 1
simple-blog-system/internal/app/user/service/user.go:50.2,52.25 2 1
simple-blog-system/internal/app/user/service/user.go:55.60,66.2 4 3
simple-blog-system/internal/app/user/service/user.go:68.97,70.36 2 5
simple-blog-system/internal/app/user/service/user.go:70.36,72.3 1 2
simple-blog-system/internal/app/user/service/user.go:74.2,75.12 2 3
simple-blog-system/internal/app/user/service/user.go:75.12,77.3 1 1
simple-blog-system/internal/app/user/service/user.go:79.2,84.17 5 2
simple-blog-system/internal/app/user/service/user.go:84.17,86.3 1 1
simple-blog-system/internal/app/user/service/user.go:88.2,88.25 1 1
simple-blog-system/internal/app/user/service/user.go:91.95,93.36 2 3
simple-blog-system/internal/app/user/service/user.go:93.36,95.3 1 2
simple-blog-system/internal/app/user/service/user.go:97.2,101.21 2 1
